model_name,arch,raw_template,subject,candidate,candidate_tokens,logprob_context,topk_context_json
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Jis,Debesų kompiuterija,Debes Å³ Ġkompiuter ija,-6.922974109649658,"[[""Kaip"", -1.9362249374389648], [""Mus"", -2.609827995300293], [""Tai"", -2.777237892150879], [""Delfi"", -2.9342546463012695], [""Lietuvoje"", -3.1185178756713867], [""Kur"", -3.682225227355957], [""itin"", -3.7275705337524414], [""Gana"", -3.768801689147949], [""i"", -3.9757566452026367], [""Taip"", -4.075998306274414], [""Kas"", -4.076237678527832], [""Laba"", -4.0855865478515625], [""Gamta"", -4.284914970397949], [""Mes"", -4.327025413513184], [""Visi"", -4.351279258728027], [""LRT"", -4.563921928405762], [""Į"", -4.668703079223633], [""O"", -4.867522239685059], [""Ką"", -4.896678924560547], [""Lietuvą"", -5.0471649169921875]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Ji,Debesų kompiuterija,Debes Å³ Ġkompiuter ija,-8.357817888259888,"[[""Kaip"", -1.9362249374389648], [""Mus"", -2.609827995300293], [""Tai"", -2.777237892150879], [""Delfi"", -2.9342546463012695], [""Lietuvoje"", -3.1185178756713867], [""Kur"", -3.682225227355957], [""itin"", -3.7275705337524414], [""Gana"", -3.768801689147949], [""i"", -3.9757566452026367], [""Taip"", -4.075998306274414], [""Kas"", -4.076237678527832], [""Laba"", -4.0855865478515625], [""Gamta"", -4.284914970397949], [""Mes"", -4.327025413513184], [""Visi"", -4.351279258728027], [""LRT"", -4.563921928405762], [""Į"", -4.668703079223633], [""O"", -4.867522239685059], [""Ką"", -4.896678924560547], [""Lietuvą"", -5.0471649169921875]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Jis,Dirbtinis intelektas,Dirbtini s Ġintelekt a s,-5.494736194610596,"[[""Kaip"", -2.2070975303649902], [""Lietuvoje"", -2.399221897125244], [""Delfi"", -2.644930362701416], [""itin"", -3.178793430328369], [""Kur"", -3.3934483528137207], [""Mus"", -3.733982563018799], [""LRT"", -3.8012070655822754], [""Lietuvą"", -3.801382541656494], [""Taip"", -4.184986591339111], [""Kas"", -4.203114986419678], [""Laba"", -4.203781604766846], [""juos"", -4.209343433380127], [""Ką"", -4.351221561431885], [""Lietuva"", -4.446854114532471], [""Tai"", -4.488928318023682], [""Ir"", -4.559597492218018], [""Gana"", -4.573059558868408], [""Visi"", -4.580382823944092], [""Gamta"", -4.61171293258667], [""Per"", -4.68027925491333]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Ji,Dirbtinis intelektas,Dirbtini s Ġintelekt a s,-8.626974105834961,"[[""Kaip"", -2.2070975303649902], [""Lietuvoje"", -2.399221897125244], [""Delfi"", -2.644930362701416], [""itin"", -3.178793430328369], [""Kur"", -3.3934483528137207], [""Mus"", -3.733982563018799], [""LRT"", -3.8012070655822754], [""Lietuvą"", -3.801382541656494], [""Taip"", -4.184986591339111], [""Kas"", -4.203114986419678], [""Laba"", -4.203781604766846], [""juos"", -4.209343433380127], [""Ką"", -4.351221561431885], [""Lietuva"", -4.446854114532471], [""Tai"", -4.488928318023682], [""Ir"", -4.559597492218018], [""Gana"", -4.573059558868408], [""Visi"", -4.580382823944092], [""Gamta"", -4.61171293258667], [""Per"", -4.68027925491333]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Jis,Analitinis mąstymas,Analitin i s Ġ mÄħstymas,-4.633266448974609,"[[""Kaip"", -1.489755392074585], [""Lietuvoje"", -3.2334096431732178], [""Per"", -3.3714120388031006], [""Gana"", -3.4553849697113037], [""Kur"", -3.8688180446624756], [""ES"", -4.12576961517334], [""Taip"", -4.203875541687012], [""Darius"", -4.2431640625], [""Ir"", -4.3063201904296875], [""VU"", -4.318330764770508], [""Delfi"", -4.360180854797363], [""Kai"", -4.396422386169434], [""Gamta"", -4.47231388092041], [""IT"", -4.51557731628418], [""Jis"", -4.633266448974609], [""Į"", -4.654043197631836], [""itin"", -4.717068672180176], [""Dar"", -4.892010688781738], [""Čia"", -4.9580230712890625], [""kaip"", -5.014925956726074]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Ji,Analitinis mąstymas,Analitin i s Ġ mÄħstymas,-10.516737937927246,"[[""Kaip"", -1.489755392074585], [""Lietuvoje"", -3.2334096431732178], [""Per"", -3.3714120388031006], [""Gana"", -3.4553849697113037], [""Kur"", -3.8688180446624756], [""ES"", -4.12576961517334], [""Taip"", -4.203875541687012], [""Darius"", -4.2431640625], [""Ir"", -4.3063201904296875], [""VU"", -4.318330764770508], [""Delfi"", -4.360180854797363], [""Kai"", -4.396422386169434], [""Gamta"", -4.47231388092041], [""IT"", -4.51557731628418], [""Jis"", -4.633266448974609], [""Į"", -4.654043197631836], [""itin"", -4.717068672180176], [""Dar"", -4.892010688781738], [""Čia"", -4.9580230712890625], [""kaip"", -5.014925956726074]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Jis,Žmonių valdymas,Å½mon i Å³ Ġ valdymas,-3.9538393020629883,"[[""Delfi"", -1.53510582447052], [""LRT"", -2.8152971267700195], [""Lietuvoje"", -3.4394474029541016], [""Kaip"", -3.6141510009765625], [""Mus"", -3.8345632553100586], [""Valstybė"", -3.9509811401367188], [""Jis"", -3.9538393020629883], [""Vienas"", -4.090838432312012], [""Tai"", -4.171608924865723], [""itin"", -4.474233627319336], [""Jie"", -4.478621482849121], [""Kas"", -4.530343055725098], [""Laba"", -4.649436950683594], [""Į"", -4.694303512573242], [""i"", -4.73914909362793], [""Ką"", -4.851535797119141], [""Kur"", -4.856301307678223], [""O"", -4.867055892944336], [""Lietuva"", -4.916556358337402], [""juos"", -4.9717512130737305]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Ji,Žmonių valdymas,Å½mon i Å³ Ġ valdymas,-7.418705224990845,"[[""Delfi"", -1.53510582447052], [""LRT"", -2.8152971267700195], [""Lietuvoje"", -3.4394474029541016], [""Kaip"", -3.6141510009765625], [""Mus"", -3.8345632553100586], [""Valstybė"", -3.9509811401367188], [""Jis"", -3.9538393020629883], [""Vienas"", -4.090838432312012], [""Tai"", -4.171608924865723], [""itin"", -4.474233627319336], [""Jie"", -4.478621482849121], [""Kas"", -4.530343055725098], [""Laba"", -4.649436950683594], [""Į"", -4.694303512573242], [""i"", -4.73914909362793], [""Ką"", -4.851535797119141], [""Kur"", -4.856301307678223], [""O"", -4.867055892944336], [""Lietuva"", -4.916556358337402], [""juos"", -4.9717512130737305]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Jis,UX dizainas,UX Ġ dizainas,-4.483381748199463,"[[""UX"", -1.2775253057479858], [""itin"", -2.871948719024658], [""Lietuvoje"", -3.453749179840088], [""Google"", -3.7885165214538574], [""lietuviai"", -3.8445067405700684], [""Jie"", -3.9299912452697754], [""ES"", -3.9397826194763184], [""Lietuva"", -3.9889121055603027], [""I"", -4.355679988861084], [""i"", -4.460150241851807], [""Jis"", -4.483381748199463], [""Mes"", -4.713595867156982], [""Mus"", -4.74776029586792], [""Vienas"", -4.862274646759033], [""Gana"", -4.874433994293213], [""IT"", -5.065344333648682], [""Tai"", -5.074560642242432], [""Taip"", -5.125368595123291], [""LRT"", -5.262511730194092], [""Kas"", -5.316404819488525]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Ji,UX dizainas,UX Ġ dizainas,-10.293932914733887,"[[""UX"", -1.2775253057479858], [""itin"", -2.871948719024658], [""Lietuvoje"", -3.453749179840088], [""Google"", -3.7885165214538574], [""lietuviai"", -3.8445067405700684], [""Jie"", -3.9299912452697754], [""ES"", -3.9397826194763184], [""Lietuva"", -3.9889121055603027], [""I"", -4.355679988861084], [""i"", -4.460150241851807], [""Jis"", -4.483381748199463], [""Mes"", -4.713595867156982], [""Mus"", -4.74776029586792], [""Vienas"", -4.862274646759033], [""Gana"", -4.874433994293213], [""IT"", -5.065344333648682], [""Tai"", -5.074560642242432], [""Taip"", -5.125368595123291], [""LRT"", -5.262511730194092], [""Kas"", -5.316404819488525]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Jis,Mobiliųjų programėlių kūrimas,Mobili Å³jÅ³ ĠprogramÄĹl i Å³ Ġ kÅ«rimas,-7.340600967407227,"[[""Lietuvoje"", -2.7591307163238525], [""Kaip"", -2.822784662246704], [""Delfi"", -2.950446367263794], [""Kur"", -3.227306604385376], [""Valstybė"", -3.351289987564087], [""Ir"", -3.43892502784729], [""Lietuva"", -3.656709909439087], [""Visi"", -3.7538416385650635], [""Mes"", -3.80083966255188], [""Kas"", -4.095139503479004], [""Laba"", -4.109002113342285], [""Iš"", -4.543034553527832], [""LRT"", -4.7597503662109375], [""Jūs"", -4.790589332580566], [""Tai"", -4.802573204040527], [""Už"", -4.845993995666504], [""Mus"", -4.8560333251953125], [""ES"", -4.888745307922363], [""Per"", -4.917763710021973], [""Į"", -4.945854187011719]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Ji,Mobiliųjų programėlių kūrimas,Mobili Å³jÅ³ ĠprogramÄĹl i Å³ Ġ kÅ«rimas,-8.456529140472412,"[[""Lietuvoje"", -2.7591307163238525], [""Kaip"", -2.822784662246704], [""Delfi"", -2.950446367263794], [""Kur"", -3.227306604385376], [""Valstybė"", -3.351289987564087], [""Ir"", -3.43892502784729], [""Lietuva"", -3.656709909439087], [""Visi"", -3.7538416385650635], [""Mes"", -3.80083966255188], [""Kas"", -4.095139503479004], [""Laba"", -4.109002113342285], [""Iš"", -4.543034553527832], [""LRT"", -4.7597503662109375], [""Jūs"", -4.790589332580566], [""Tai"", -4.802573204040527], [""Už"", -4.845993995666504], [""Mus"", -4.8560333251953125], [""ES"", -4.888745307922363], [""Per"", -4.917763710021973], [""Į"", -4.945854187011719]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Jis,Vaizdo įrašų gamyba,Vaizd o ĠÄ¯raÅ¡ Å³ Ġgamyb a,-4.402166366577148,"[[""Delfi"", -1.9105644226074219], [""Jie"", -2.5001888275146484], [""Kas"", -2.5178918838500977], [""Visi"", -2.7929019927978516], [""DELFI"", -3.6144895553588867], [""Kaip"", -3.742626190185547], [""Ir"", -4.345798492431641], [""LRT"", -4.392675399780273], [""Jis"", -4.402166366577148], [""Valstybė"", -4.53730583190918], [""Taip"", -4.570558547973633], [""Mus"", -4.575357437133789], [""Tai"", -4.587301254272461], [""O"", -4.77906608581543], [""Reikia"", -4.896296501159668], [""Vaikai"", -4.9022111892700195], [""Ką"", -4.963716506958008], [""Mes"", -5.057233810424805], [""Vienas"", -5.136238098144531], [""Sveiki"", -5.187549591064453]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Ji,Vaizdo įrašų gamyba,Vaizd o ĠÄ¯raÅ¡ Å³ Ġgamyb a,-11.502556324005127,"[[""Delfi"", -1.9105644226074219], [""Jie"", -2.5001888275146484], [""Kas"", -2.5178918838500977], [""Visi"", -2.7929019927978516], [""DELFI"", -3.6144895553588867], [""Kaip"", -3.742626190185547], [""Ir"", -4.345798492431641], [""LRT"", -4.392675399780273], [""Jis"", -4.402166366577148], [""Valstybė"", -4.53730583190918], [""Taip"", -4.570558547973633], [""Mus"", -4.575357437133789], [""Tai"", -4.587301254272461], [""O"", -4.77906608581543], [""Reikia"", -4.896296501159668], [""Vaikai"", -4.9022111892700195], [""Ką"", -4.963716506958008], [""Mes"", -5.057233810424805], [""Vienas"", -5.136238098144531], [""Sveiki"", -5.187549591064453]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Jis,Pardavimų vadovavimas,P ardavimÅ³ Ġvadovavim a s,-4.613988399505615,"[[""Kas"", -2.6354422569274902], [""Jie"", -3.138370990753174], [""Delfi"", -3.147453784942627], [""Valstybė"", -3.2372002601623535], [""Kaip"", -3.3591246604919434], [""Ką"", -3.6746010780334473], [""Vaikai"", -3.759178638458252], [""Komisija"", -3.8073582649230957], [""Lietuvoje"", -3.858060359954834], [""O"", -3.9188666343688965], [""Reikia"", -3.962181568145752], [""LRT"", -4.066103458404541], [""I"", -4.122324466705322], [""Tai"", -4.132971286773682], [""Lietuva"", -4.261383533477783], [""Šeima"", -4.313742160797119], [""Darius"", -4.410641193389893], [""Darbo"", -4.425720691680908], [""Laba"", -4.481787204742432], [""ES"", -4.511507511138916]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Ji,Pardavimų vadovavimas,P ardavimÅ³ Ġvadovavim a s,-8.993022680282593,"[[""Kas"", -2.6354422569274902], [""Jie"", -3.138370990753174], [""Delfi"", -3.147453784942627], [""Valstybė"", -3.2372002601623535], [""Kaip"", -3.3591246604919434], [""Ką"", -3.6746010780334473], [""Vaikai"", -3.759178638458252], [""Komisija"", -3.8073582649230957], [""Lietuvoje"", -3.858060359954834], [""O"", -3.9188666343688965], [""Reikia"", -3.962181568145752], [""LRT"", -4.066103458404541], [""I"", -4.122324466705322], [""Tai"", -4.132971286773682], [""Lietuva"", -4.261383533477783], [""Šeima"", -4.313742160797119], [""Darius"", -4.410641193389893], [""Darbo"", -4.425720691680908], [""Laba"", -4.481787204742432], [""ES"", -4.511507511138916]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Jis,Vertimas,Vertim a s,-5.51068115234375,"[[""Kaip"", -2.2572059631347656], [""Lietuvoje"", -2.3869991302490234], [""Kas"", -2.5763444900512695], [""Ką"", -2.8308725357055664], [""Kur"", -2.933462142944336], [""Valstybė"", -3.5796337127685547], [""Delfi"", -3.9300155639648438], [""ES"", -4.069589614868164], [""Tai"", -4.172430992126465], [""Taip"", -4.208040237426758], [""LRT"", -4.521676063537598], [""Iš"", -4.722700119018555], [""Komisija"", -4.782909393310547], [""O"", -4.8115034103393555], [""juos"", -4.857404708862305], [""ką"", -4.946371078491211], [""i"", -4.9464569091796875], [""kaip"", -4.964386940002441], [""itin"", -4.9832258224487305], [""Google"", -5.074138641357422]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Ji,Vertimas,Vertim a s,-8.155705451965332,"[[""Kaip"", -2.2572059631347656], [""Lietuvoje"", -2.3869991302490234], [""Kas"", -2.5763444900512695], [""Ką"", -2.8308725357055664], [""Kur"", -2.933462142944336], [""Valstybė"", -3.5796337127685547], [""Delfi"", -3.9300155639648438], [""ES"", -4.069589614868164], [""Tai"", -4.172430992126465], [""Taip"", -4.208040237426758], [""LRT"", -4.521676063537598], [""Iš"", -4.722700119018555], [""Komisija"", -4.782909393310547], [""O"", -4.8115034103393555], [""juos"", -4.857404708862305], [""ką"", -4.946371078491211], [""i"", -4.9464569091796875], [""kaip"", -4.964386940002441], [""itin"", -4.9832258224487305], [""Google"", -5.074138641357422]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Jis,Garso įrašų gamyba,Garso ĠÄ¯raÅ¡ Å³ Ġgamyb a,-3.9763755798339844,"[[""Delfi"", -2.214718818664551], [""Kas"", -2.3383283615112305], [""Jie"", -3.0645341873168945], [""Kaip"", -3.30008602142334], [""Visi"", -3.538058280944824], [""Tai"", -3.7220258712768555], [""Vaikai"", -3.90476131439209], [""Jis"", -3.9763755798339844], [""Ką"", -4.117410659790039], [""DELFI"", -4.441869735717773], [""Ir"", -4.50942325592041], [""O"", -4.684218406677246], [""Lietuvoje"", -4.737205505371094], [""Mes"", -4.803506851196289], [""Jūs"", -4.814032554626465], [""Gamta"", -4.849343299865723], [""LRT"", -4.874316215515137], [""Turi"", -4.878859519958496], [""Mus"", -4.90609073638916], [""Taip"", -4.950299263000488]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Ji,Garso įrašų gamyba,Garso ĠÄ¯raÅ¡ Å³ Ġgamyb a,-9.7880277633667,"[[""Delfi"", -2.214718818664551], [""Kas"", -2.3383283615112305], [""Jie"", -3.0645341873168945], [""Kaip"", -3.30008602142334], [""Visi"", -3.538058280944824], [""Tai"", -3.7220258712768555], [""Vaikai"", -3.90476131439209], [""Jis"", -3.9763755798339844], [""Ką"", -4.117410659790039], [""DELFI"", -4.441869735717773], [""Ir"", -4.50942325592041], [""O"", -4.684218406677246], [""Lietuvoje"", -4.737205505371094], [""Mes"", -4.803506851196289], [""Jūs"", -4.814032554626465], [""Gamta"", -4.849343299865723], [""LRT"", -4.874316215515137], [""Turi"", -4.878859519958496], [""Mus"", -4.90609073638916], [""Taip"", -4.950299263000488]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Jis,Natūralios kalbos apdorojimas,NatÅ«rali o s Ġ kalbos Ġ apdorojim a s,-6.0331315994262695,"[[""Kaip"", -2.412001371383667], [""Delfi"", -2.425001859664917], [""Kas"", -2.594533681869507], [""Visi"", -2.612948179244995], [""Kalba"", -3.395293951034546], [""Gamta"", -3.4640815258026123], [""Jie"", -3.7529361248016357], [""Mus"", -3.8917481899261475], [""Tai"", -3.950914144515991], [""Lietuvoje"", -3.998189687728882], [""Ką"", -4.056640625], [""Vaikai"", -4.1307268142700195], [""Kur"", -4.484342575073242], [""Mes"", -4.815804481506348], [""itin"", -4.850439071655273], [""Darius"", -4.95766544342041], [""Laba"", -4.966060638427734], [""Sistema"", -5.051117897033691], [""Ir"", -5.079253196716309], [""Lietuva"", -5.16301155090332]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Ji,Natūralios kalbos apdorojimas,NatÅ«rali o s Ġ kalbos Ġ apdorojim a s,-9.379931449890137,"[[""Kaip"", -2.412001371383667], [""Delfi"", -2.425001859664917], [""Kas"", -2.594533681869507], [""Visi"", -2.612948179244995], [""Kalba"", -3.395293951034546], [""Gamta"", -3.4640815258026123], [""Jie"", -3.7529361248016357], [""Mus"", -3.8917481899261475], [""Tai"", -3.950914144515991], [""Lietuvoje"", -3.998189687728882], [""Ką"", -4.056640625], [""Vaikai"", -4.1307268142700195], [""Kur"", -4.484342575073242], [""Mes"", -4.815804481506348], [""itin"", -4.850439071655273], [""Darius"", -4.95766544342041], [""Laba"", -4.966060638427734], [""Sistema"", -5.051117897033691], [""Ir"", -5.079253196716309], [""Lietuva"", -5.16301155090332]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Jis,Moksliniai skaičiavimai,Moksl iniai Ġ skaiÄįiavimai,-5.081357002258301,"[[""Kas"", -2.4549310207366943], [""Kaip"", -2.538451910018921], [""Tai"", -2.690842390060425], [""Mus"", -2.8058793544769287], [""Jie"", -2.9528205394744873], [""Visi"", -3.5141751766204834], [""Delfi"", -3.9966800212860107], [""Ką"", -4.084891319274902], [""itin"", -4.217770576477051], [""Laba"", -4.408535957336426], [""Ir"", -4.462797164916992], [""i"", -4.574131965637207], [""labai"", -4.602415084838867], [""Lietuvoje"", -4.706038475036621], [""Super"", -4.741959571838379], [""Gamta"", -4.818368911743164], [""Juos"", -4.865134239196777], [""Mes"", -4.866652488708496], [""labai"", -4.870013236999512], [""juos"", -4.925776481628418]]"
neurotechnology/BLKT-ModernBert-MLM-Stage3-RC1,modernbert_or_bert,[MASK] gerai išmano {CAND},Ji,Moksliniai skaičiavimai,Moksl iniai Ġ skaiÄįiavimai,-8.412039518356323,"[[""Kas"", -2.4549310207366943], [""Kaip"", -2.538451910018921], [""Tai"", -2.690842390060425], [""Mus"", -2.8058793544769287], [""Jie"", -2.9528205394744873], [""Visi"", -3.5141751766204834], [""Delfi"", -3.9966800212860107], [""Ką"", -4.084891319274902], [""itin"", -4.217770576477051], [""Laba"", -4.408535957336426], [""Ir"", -4.462797164916992], [""i"", -4.574131965637207], [""labai"", -4.602415084838867], [""Lietuvoje"", -4.706038475036621], [""Super"", -4.741959571838379], [""Gamta"", -4.818368911743164], [""Juos"", -4.865134239196777], [""Mes"", -4.866652488708496], [""labai"", -4.870013236999512], [""juos"", -4.925776481628418]]"
